name,path,time_limit,bk_primal,class_name
reecn3382,cgshop22/reecn3382.instance.json,3600,9999999,reecn
reecn3988,cgshop22/reecn3988.instance.json,3600,9999999,reecn
reecn6910,cgshop22/reecn6910.instance.json,3600,9999999,reecn
reecn7847,cgshop22/reecn7847.instance.json,3600,9999999,reecn
reecn9674,cgshop22/reecn9674.instance.json,3600,9999999,reecn
reecn11799,cgshop22/reecn11799.instance.json,3600,9999999,reecn
reecn12588,cgshop22/reecn12588.instance.json,3600,9999999,reecn
reecn15355,cgshop22/reecn15355.instance.json,3600,9999999,reecn
reecn16388,cgshop22/reecn16388.instance.json,3600,9999999,reecn
reecn17244,cgshop22/reecn17244.instance.json,3600,9999999,reecn
reecn18615,cgshop22/reecn18615.instance.json,3600,9999999,reecn
reecn21194,cgshop22/reecn21194.instance.json,3600,9999999,reecn
reecn21946,cgshop22/reecn21946.instance.json,3600,9999999,reecn
reecn23484,cgshop22/reecn23484.instance.json,3600,9999999,reecn
reecn23945,cgshop22/reecn23945.instance.json,3600,9999999,reecn
reecn25913,cgshop22/reecn25913.instance.json,3600,9999999,reecn
reecn27494,cgshop22/reecn27494.instance.json,3600,9999999,reecn
reecn29395,cgshop22/reecn29395.instance.json,3600,9999999,reecn
reecn31126,cgshop22/reecn31126.instance.json,3600,9999999,reecn
reecn32569,cgshop22/reecn32569.instance.json,3600,9999999,reecn
reecn34307,cgshop22/reecn34307.instance.json,3600,9999999,reecn
reecn36204,cgshop22/reecn36204.instance.json,3600,9999999,reecn
reecn37593,cgshop22/reecn37593.instance.json,3600,9999999,reecn
reecn39476,cgshop22/reecn39476.instance.json,3600,9999999,reecn
reecn41237,cgshop22/reecn41237.instance.json,3600,9999999,reecn
reecn42891,cgshop22/reecn42891.instance.json,3600,9999999,reecn
reecn44299,cgshop22/reecn44299.instance.json,3600,9999999,reecn
reecn45823,cgshop22/reecn45823.instance.json,3600,9999999,reecn
reecn47287,cgshop22/reecn47287.instance.json,3600,9999999,reecn
reecn48602,cgshop22/reecn48602.instance.json,3600,9999999,reecn
reecn50133,cgshop22/reecn50133.instance.json,3600,9999999,reecn
reecn51526,cgshop22/reecn51526.instance.json,3600,9999999,reecn
reecn53304,cgshop22/reecn53304.instance.json,3600,9999999,reecn
reecn54867,cgshop22/reecn54867.instance.json,3600,9999999,reecn
reecn56737,cgshop22/reecn56737.instance.json,3600,9999999,reecn
reecn58325,cgshop22/reecn58325.instance.json,3600,9999999,reecn
reecn59950,cgshop22/reecn59950.instance.json,3600,9999999,reecn
