instance,best_known,coloring_pwls_primal,coloring_pwls_time_to_best_known,coloring_pwls_time_to_improve,coloring_pwls_time_opt
reecn3382,9999999,77,2.7583000701270066e-5,2.7583000701270066e-5,-
reecn3988,9999999,66,0.00047867000102996826,0.00047867000102996826,-
reecn6910,9999999,119,4.159899981459603e-5,4.159899981459603e-5,-
reecn7847,9999999,82,4.910300049232319e-5,4.910300049232319e-5,-
reecn9674,9999999,135,9.051599772647023e-5,9.051599772647023e-5,-
reecn11799,9999999,160,0.00010147399734705687,0.00010147399734705687,-
reecn12588,9999999,131,0.00010124099935637787,0.00010124099935637787,-
reecn15355,9999999,168,8.666399662615731e-5,8.666399662615731e-5,-
reecn16388,9999999,152,3.927600118913688e-5,3.927600118913688e-5,-
reecn17244,9999999,160,0.00011382099910406396,0.00011382099910406396,-
reecn18615,9999999,143,8.476399671053514e-5,8.476399671053514e-5,-
reecn21194,9999999,185,0.00012124900240451097,0.00012124900240451097,-
reecn21946,9999999,185,0.00011761600035242736,0.00011761600035242736,-
reecn23484,9999999,176,0.00010398399899713695,0.00010398399899713695,-
reecn23945,9999999,201,0.00010189299791818485,0.00010189299791818485,-
reecn25913,9999999,240,0.00011812400043709204,0.00011812400043709204,-
reecn27494,9999999,187,5.093599975225516e-5,5.093599975225516e-5,-
reecn29395,9999999,209,0.00015776899817865342,0.00015776899817865342,-
reecn31126,9999999,238,0.0001893029984785244,0.0001893029984785244,-
reecn32569,9999999,264,0.00017016299534589052,0.00017016299534589052,-
reecn34307,9999999,293,0.00017606999608688056,0.00017606999608688056,-
reecn36204,9999999,307,0.00017339599435217679,0.00017339599435217679,-
reecn37593,9999999,229,0.00011710700346156955,0.00011710700346156955,-
reecn39476,9999999,248,0.00017023600230459124,0.00017023600230459124,-
reecn41237,9999999,335,0.00016530099674127996,0.00016530099674127996,-
reecn42891,9999999,355,0.00019826799689326435,0.00019826799689326435,-
reecn44299,9999999,325,0.00017298500461038202,0.00017298500461038202,-
reecn45823,9999999,350,0.00013903100625611842,0.00013903100625611842,-
reecn47287,9999999,303,5.438199877971783e-5,5.438199877971783e-5,-
reecn48602,9999999,318,0.00016995500482153147,0.00016995500482153147,-
reecn50133,9999999,291,0.0001536170020699501,0.0001536170020699501,-
reecn51526,9999999,313,0.00016625299758743495,0.00016625299758743495,-
reecn53304,9999999,273,0.00013967699487693608,0.00013967699487693608,-
reecn54867,9999999,278,0.00014205899788066745,0.00014205899788066745,-
