instance,best_known,c_pwls_primal,c_pwls_time_to_best_known,c_pwls_time_to_improve,c_pwls_time_opt
reecn3382,9999999,-72,1.0998000107065309e-5,1.0998000107065309e-5,-
reecn3988,9999999,-64,9.759999556990806e-6,9.759999556990806e-6,-
reecn6910,9999999,-111,9.61499972618185e-6,9.61499972618185e-6,-
reecn7847,9999999,-82,1.0699000085878652e-5,1.0699000085878652e-5,-
reecn9674,9999999,-129,1.5157999769144226e-5,1.5157999769144226e-5,-
reecn11799,9999999,-149,3.320199903100729e-5,3.320199903100729e-5,-
reecn12588,9999999,-131,6.078500155126676e-5,6.078500155126676e-5,-
reecn15355,9999999,-160,7.45919969631359e-5,7.45919969631359e-5,-
reecn16388,9999999,-151,3.2471001759404317e-5,3.2471001759404317e-5,-
reecn17244,9999999,-157,3.207099871360697e-5,3.207099871360697e-5,-
reecn18615,9999999,-141,9.275999764213338e-5,9.275999764213338e-5,-
reecn21194,9999999,-181,1.8585000361781567e-5,1.8585000361781567e-5,-
reecn21946,9999999,-182,2.5969000489567406e-5,2.5969000489567406e-5,-
reecn23484,9999999,-172,3.0917999538360164e-5,3.0917999538360164e-5,-
reecn23945,9999999,-197,8.531100320396945e-5,8.531100320396945e-5,-
reecn25913,9999999,-221,2.589900032035075e-5,2.589900032035075e-5,-
reecn27494,9999999,-184,0.00013808099902234972,0.00013808099902234972,-
reecn29395,9999999,-199,2.0268000298528932e-5,2.0268000298528932e-5,-
reecn31126,9999999,-229,2.705100087041501e-5,2.705100087041501e-5,-
reecn32569,9999999,-244,0.0001465319946873933,0.0001465319946873933,-
reecn34307,9999999,-261,2.1600000764010474e-5,2.1600000764010474e-5,-
reecn36204,9999999,-266,1.8009999621426687e-5,1.8009999621426687e-5,-
reecn37593,9999999,-225,0.00013519999629352242,0.00013519999629352242,-
reecn39476,9999999,-235,0.00014594699314329773,0.00014594699314329773,-
reecn41237,9999999,-291,2.4836999727995135e-5,2.4836999727995135e-5,-
reecn42891,9999999,-290,0.00010015100269811228,0.00010015100269811228,-
reecn44299,9999999,-296,0.00011870099842781201,0.00011870099842781201,-
reecn45823,9999999,-297,0.00013276799290906638,0.00013276799290906638,-
reecn47287,9999999,-290,0.0001305659970967099,0.0001305659970967099,-
reecn48602,9999999,-299,9.1740999778267e-5,9.1740999778267e-5,-
reecn50133,9999999,-278,0.00015319499652832747,0.00015319499652832747,-
reecn51526,9999999,-296,0.00010104000102728605,0.00010104000102728605,-
reecn53304,9999999,-267,0.0001379309978801757,0.0001379309978801757,-
reecn54867,9999999,-270,0.0001353959960397333,0.0001353959960397333,-
reecn56737,9999999,-250,0.0001312569947913289,0.0001312569947913289,-
reecn58325,9999999,-333,0.00010199299867963418,0.00010199299867963418,-
reecn59950,9999999,-292,9.327600128017366e-5,9.327600128017366e-5,-
reecn61436,9999999,-236,9.509899973636493e-5,9.509899973636493e-5,-
reecn63079,9999999,-290,8.493199857184663e-5,8.493199857184663e-5,-
reecn64798,9999999,-354,0.00013699800183530897,0.00013699800183530897,-
reecn66642,9999999,-342,9.010000212583691e-5,9.010000212583691e-5,-
reecn68262,9999999,-336,0.00014101600390858948,0.00014101600390858948,-
reecn69952,9999999,-355,0.0001022930009639822,0.0001022930009639822,-
reecn71622,9999999,-329,3.1739000405650586e-5,3.1739000405650586e-5,-
reecn73116,9999999,-337,9.22050021472387e-5,9.22050021472387e-5,-
rsqrp4637,9999999,-74,1.5165000149863772e-5,1.5165000149863772e-5,-
rsqrp4641,9999999,-69,6.020999990141718e-6,6.020999990141718e-6,-
rsqrp7320,9999999,-91,5.156800034455955e-5,5.156800034455955e-5,-
rsqrp14364,9999999,-134,1.642099960008636e-5,1.642099960008636e-5,-
rsqrp23406,9999999,-153,8.142900333041325e-5,8.142900333041325e-5,-
rsqrp24641,9999999,-175,0.00011134800297440961,0.00011134800297440961,-
